100004,http://uae.jadopado.com/product/JP00007310/nokia-x-dual-sim-4gb-black
100005,http://uae.jadopado.com/product/JP00003422/sony-xperia-e-4gb-champagne
100006,http://uae.jadopado.com/product/JP00003422/sony-xperia-e-4gb-champagne
100013,http://uae.jadopado.com/product/JP00013336/huawei-ascend-y530-4gb-black-y530-u00
100015,http://uae.jadopado.com/product/JP00007747/samsung-galaxy-s-duos-2-4gb-white-arabic
100016,http://uae.jadopado.com/product/JP00007746/samsung-galaxy-s-duos-2-4gb-black-arabic
100021,http://uae.jadopado.com/product/JP00005739/nokia-lumia-625-8gb-lte-black
100022,http://uae.jadopado.com/product/JP00005740/nokia-lumia-625-8gb-lte-white
100023,http://uae.jadopado.com/product/JP00005147/samsung-galaxy-s-iii-mini-8gb-la-fleur-white
100025,http://uae.jadopado.com/product/JP00009595/htc-desire-516-dual-sim-4gb-pearl-white-arabic
100026,http://uae.jadopado.com/product/JP00008121/samsung-galaxy-grand-neo-dual-sim-8gb-black-arabic
100027,http://uae.jadopado.com/product/JP00009159/samsung-galaxy-grand-neo-dual-sim-8gb-white
100032,http://uae.jadopado.com/product/JP00009597/htc-desire-616-dual-sim-4gb-pearl-white-arabic
100033,http://uae.jadopado.com/product/JP00009596/htc-desire-616-dual-sim-4gb-dark-grey-arabic
100034,http://uae.jadopado.com/product/JP00006090/blackberry-q10-16gb-lte-white-arabic
100037,http://uae.jadopado.com/product/JP00008107/sony-xperia-m2-dual-sim-8gb-black-arabic
100038,http://uae.jadopado.com/product/JP00008108/sony-xperia-m2-dual-sim-8gb-white-arabic
100039,http://uae.jadopado.com/product/JP00006829/samsung-galaxy-s4-mini-duos-8gb-black-mist-arabic
100040,http://uae.jadopado.com/product/JP00006885/samsung-galaxy-s4-mini-duos-8gb-white-frost-arabic
100041,http://uae.jadopado.com/product/JP00008548/samsung-galaxy-s-iii-neo-16gb-pebble-blue
100042,http://uae.jadopado.com/product/JP00008549/samsung-galaxy-s-iii-neo-16gb-marble-white
100043,http://uae.jadopado.com/product/JP00005282/samsung-galaxy-s4-mini-8gb-white-frost-arabic
100045,http://uae.jadopado.com/product/JP00007069/samsung-galaxy-grand-2-duos-8gb-black-arabic
100046,http://uae.jadopado.com/product/JP00006977/samsung-galaxy-grand-2-duos-8gb-white
100052,http://uae.jadopado.com/product/JP00008817/htc-desire-816-dual-sim-8gb-white-arabic
100057,http://uae.jadopado.com/product/JP00013285/samsung-galaxy-a3-dual-sim-16gb-lte-black
100058,http://uae.jadopado.com/product/JP00012341/samsung-galaxy-a3-16gb-lte-dual-sim-pearl-white
100061,http://uae.jadopado.com/product/JP00008552/huawei-ascend-p7-16gb-lte-black
100062,http://uae.jadopado.com/product/JP00012993/huawei-ascend-p7-16gb-lte-white
100065,http://uae.jadopado.com/product/JP00005884/blackberry-z30-16gb-lte-black
100066,http://uae.jadopado.com/product/JP00009632/blackberry-z30-16gb-lte-white
100067,http://uae.jadopado.com/product/JP00006461/lg-g2-16gb-lte-black
100068,http://uae.jadopado.com/product/JP00006534/lg-g2-16gb-lte-white
100069,http://uae.jadopado.com/product/JP00009510/samsung-galaxy-s5-mini-16gb-shimmery-white-arabic
100074,http://uae.jadopado.com/product/JP00005703/sony-xperia-z1-16gb-lte-black
100077,http://uae.jadopado.com/product/JP00008112/samsung-galaxy-s4-black-edition-16gb-deep-black-mist-arabic
100078,http://uae.jadopado.com/product/JP00004475/samsung-galaxy-s4-16gb-white-frost-arabic
100079,http://uae.jadopado.com/product/JP00009649/nokia-lumia-930-32gb-black
100081,http://uae.jadopado.com/product/JP00008643/lg-g3-16gb-lte-gold-1-arabic
100082,http://uae.jadopado.com/product/JP00007387/sony-xperia-z2-16gb-lte-black-full-pack
100083,http://uae.jadopado.com/product/JP00006841/google-nexus-5-16gb-lte-black-arabic
100084,http://uae.jadopado.com/product/JP00006810/google-nexus-5-16gb-lte-white-arabic
100085,http://uae.jadopado.com/product/JP00009759/samsung-galaxy-alpha-32gb-lte-charcoal-black
100086,http://uae.jadopado.com/product/JP00009763/samsung-galaxy-alpha-32gb-lte-scuba-blue
100087,http://uae.jadopado.com/product/JP00009761/samsung-galaxy-alpha-32gb-lte-dazzling-white
100088,http://uae.jadopado.com/product/JP00009760/samsung-galaxy-alpha-32gb-lte-sleek-silver-sm-g850f
100090,http://uae.jadopado.com/product/JP00009762/samsung-galaxy-alpha-32gb-lte-frosted-gold
100092,http://uae.jadopado.com/product/JP00011786/lg-g3-32gb-lte-white-arabic
100095,http://uae.jadopado.com/product/JP00012859/htc-desire-eye-16gb-lte-blue-arabic
100096,http://uae.jadopado.com/product/JP00012874/htc-desire-eye-16gb-lte-red-arabic-and-english
100096,http://uae.jadopado.com/product/JP00011431/htc-desire-eye-16gb-lte-red
100097,http://uae.jadopado.com/product/JP00006150/htc-one-max-16gb-lte-silver-arabic
100099,http://uae.jadopado.com/product/JP00007353/samsung-galaxy-s5-16gb-charcoal-black-arabic
100100,http://uae.jadopado.com/product/JP00007354/samsung-galaxy-s5-16gb-shimmery-white-arabic
100101,http://uae.jadopado.com/product/JP00007356/samsung-galaxy-s5-16gb-gold-arabic
100102,http://uae.jadopado.com/product/JP00007749/htc-one-m8-16gb-lte-glacial-silver
100102,http://uae.jadopado.com/product/JP00007749/htc-one-m8-16gb-lte-glacial-silver
100105,http://uae.jadopado.com/product/JP00007367/samsung-galaxy-s5-16gb-lte-electric-blue
100106,http://uae.jadopado.com/product/JP00009166/htc-one-m8-16gb-lte-gunmetal-grey
100107,http://uae.jadopado.com/product/JP00007365/samsung-galaxy-s5-16gb-lte-charcoal-black
100108,http://uae.jadopado.com/product/JP00007366/samsung-galaxy-s5-16gb-lte-shimmery-white
100109,http://uae.jadopado.com/product/JP00009165/htc-one-m8-16gb-lte-amber-gold
100112,http://uae.jadopado.com/product/JP00011177/sony-xperia-z3-dual-sim-16gb-lte-black-arabic
100113,http://uae.jadopado.com/product/JP00011178/sony-xperia-z3-dual-sim-16gb-lte-white-arabic
100114,http://uae.jadopado.com/product/JP00005675/apple-iphone-5s-16gb-gold
100115,http://uae.jadopado.com/product/JP00005674/apple-iphone-5s-16gb-silver
100116,http://uae.jadopado.com/product/JP00004831/apple-iphone-5s-16gb-space-grey
100117,http://uae.jadopado.com/product/JP00011571/blackberry-passport-32gb-lte-black-arabic-english
100117,http://uae.jadopado.com/product/JP00008918/blackberry-passport-32gb-lte-black
100122,http://uae.jadopado.com/product/JP00007427/apple-iphone-6-16gb-silver
100123,http://uae.jadopado.com/product/JP00007426/apple-iphone-6-16gb-space-grey
100124,http://uae.jadopado.com/product/JP00007428/apple-iphone-6-16gb-gold
100125,http://uae.jadopado.com/product/JP00009283/apple-iphone-6-plus-16gb-gold
100127,http://uae.jadopado.com/product/JP00007434/apple-iphone-6-64gb-gold
100128,http://uae.jadopado.com/product/JP00007433/apple-iphone-6-64gb-silver
100129,http://uae.jadopado.com/product/JP00007432/apple-iphone-6-64gb-space-grey
100130,http://uae.jadopado.com/product/JP00009716/samsung-galaxy-note-edge-32gb-lte-white
100131,http://uae.jadopado.com/product/JP00012861/samsung-galaxy-note-edge-32gb-lte-charcoal-black-arabic-and-english
100132,http://uae.jadopado.com/product/JP00009280/apple-iphone-6-128gb-space-grey
100138,http://uae.jadopado.com/product/JP00009291/apple-iphone-6-plus-128gb-silver
100139,http://uae.jadopado.com/product/JP00009290/apple-iphone-6-plus-128gb-space-grey
100149,http://uae.jadopado.com/product/JP00009105/samsung-galaxy-tab-4-7-0-8gb-3g-white-arabic
100152,http://uae.jadopado.com/product/JP00011549/apple-ipad-mini-3-16gb-wi-fi-space-grey-black
100154,http://uae.jadopado.com/product/JP00006690/samsung-galaxy-tab-3-10-1-16gb-wi-fi-white
100156,http://uae.jadopado.com/product/JP00009820/samsung-galaxy-tab-4-10-1-16gb-wi-fi-white
100157,http://uae.jadopado.com/product/JP00009101/samsung-galaxy-tab-4-10-1-16gb-wi-fi-black
100161,http://uae.jadopado.com/product/JP00006765/samsung-galaxy-tab-3-10-1-16gb-wi-fi-3g-white
100162,http://uae.jadopado.com/product/JP00008617/samsung-galaxy-tab-4-10-1-16gb-wifi-3g-black
100163,http://uae.jadopado.com/product/JP00008618/samsung-galaxy-tab-4-10-1-16gb-wifi-3g-white
100164,http://uae.jadopado.com/product/JP00009150/samsung-galaxy-tab-4-10-1-16gb-lte-black
100165,http://uae.jadopado.com/product/JP00009100/samsung-galaxy-tab-4-10-1-16gb-lte-white
100166,http://uae.jadopado.com/product/JP00008722/samsung-galaxy-tab-s-8-4-16gb-wi-fi-dazzling-white
100167,http://uae.jadopado.com/product/JP00008721/samsung-galaxy-tab-s-8-4-16gb-wi-fi-titanium-bronze
100172,http://uae.jadopado.com/product/JP00011551/apple-ipad-mini-3-16gb-wi-fi-gold
100173,http://uae.jadopado.com/product/JP00011550/apple-ipad-mini-3-16gb-wi-fi-silver-white
100174,http://uae.jadopado.com/product/JP00011549/apple-ipad-mini-3-16gb-wi-fi-space-grey-black
100180,http://uae.jadopado.com/product/JP00008724/samsung-galaxy-tab-s-8-4inch-16gb-lte-dazzling-white
100183,http://uae.jadopado.com/product/JP00011533/apple-ipad-air-2-16gb-wi-fi-gold
100184,http://uae.jadopado.com/product/JP00011427/apple-ipad-air-2-16gb-wi-fi-silver
100185,http://uae.jadopado.com/product/JP00011429/apple-ipad-air-2-16gb-wi-fi-space-grey
100186,http://uae.jadopado.com/product/JP00011566/apple-ipad-mini-3-64gb-wi-fi--cellular-gold
100192,http://uae.jadopado.com/product/JP00011563/apple-ipad-mini-3-64gb-wi-fi-gold
100193,http://uae.jadopado.com/product/JP00011562/apple-ipad-mini-3-64gb-wi-fi-silver-white
100194,http://uae.jadopado.com/product/JP00011561/apple-ipad-mini-3-64gb-wi-fi-space-grey-black
100198,http://uae.jadopado.com/product/JP00008732/samsung-galaxy-tab-s-10-5-16gb-lte-dazzling-white-arabic
100199,http://uae.jadopado.com/product/JP00008731/samsung-galaxy-tab-s-10-5-16gb-lte-titanium-bronze-arabic
100200,http://uae.jadopado.com/product/JP00011551/apple-ipad-mini-3-16gb-wi-fi-gold
100200,http://uae.jadopado.com/product/JP00011551/apple-ipad-mini-3-16gb-wi-fi-gold
100201,http://uae.jadopado.com/product/JP00011550/apple-ipad-mini-3-16gb-wi-fi-silver-white
100201,http://uae.jadopado.com/product/JP00011550/apple-ipad-mini-3-16gb-wi-fi-silver-white
100202,http://uae.jadopado.com/product/JP00011549/apple-ipad-mini-3-16gb-wi-fi-space-grey-black
100202,http://uae.jadopado.com/product/JP00011549/apple-ipad-mini-3-16gb-wi-fi-space-grey-black
100205,http://uae.jadopado.com/product/JP00007413/samsung-galaxy-notepro-12-2-32gb-wi-fi-3g-white-arabic
100205,http://uae.jadopado.com/product/JP00007411/samsung-galaxy-notepro-12-2-32gb-wi-fi-3g-white
100206,http://uae.jadopado.com/product/JP00007412/samsung-galaxy-notepro-12-2-32gb-wi-fi-3g-black-arabic
100206,http://uae.jadopado.com/product/JP00007410/samsung-galaxy-notepro-12-2-32gb-wi-fi-3g-black
100209,http://uae.jadopado.com/product/JP00011557/apple-ipad-mini-3-128gb-wi-fi-gold
100211,http://uae.jadopado.com/product/JP00011555/apple-ipad-mini-3-128gb-wi-fi-space-grey-black
100212,http://uae.jadopado.com/product/JP00011533/apple-ipad-air-2-16gb-wi-fi-gold
100213,http://uae.jadopado.com/product/JP00011427/apple-ipad-air-2-16gb-wi-fi-silver
100214,http://uae.jadopado.com/product/JP00011429/apple-ipad-air-2-16gb-wi-fi-space-grey
100215,http://uae.jadopado.com/product/JP00011545/apple-ipad-air-2-64gb-wi-fi-gold
100216,http://uae.jadopado.com/product/JP00011544/apple-ipad-air-2-64gb-wi-fi-silver
100217,http://uae.jadopado.com/product/JP00011543/apple-ipad-air-2-64gb-wi-fi-space-grey
100218,http://uae.jadopado.com/product/JP00011563/apple-ipad-mini-3-64gb-wi-fi-gold
100219,http://uae.jadopado.com/product/JP00011562/apple-ipad-mini-3-64gb-wi-fi-silver-white
100220,http://uae.jadopado.com/product/JP00011561/apple-ipad-mini-3-64gb-wi-fi-space-grey-black
100221,http://uae.jadopado.com/product/JP00011539/apple-ipad-air-2-128gb-wi-fi-gold
100222,http://uae.jadopado.com/product/JP00011537/apple-ipad-air-2-128gb-wi-fi-silver
100223,http://uae.jadopado.com/product/JP00011538/apple-ipad-air-2-128gb-wi-fi-space-grey
100224,http://uae.jadopado.com/product/JP00011545/apple-ipad-air-2-64gb-wi-fi-gold
100225,http://uae.jadopado.com/product/JP00011544/apple-ipad-air-2-64gb-wi-fi-silver
100226,http://uae.jadopado.com/product/JP00011543/apple-ipad-air-2-64gb-wi-fi-space-grey
100227,http://uae.jadopado.com/product/JP00011557/apple-ipad-mini-3-128gb-wi-fi-gold
100228,http://uae.jadopado.com/product/JP00011556/apple-ipad-mini-3-128gb-wi-fi-silver-white
100229,http://uae.jadopado.com/product/JP00011555/apple-ipad-mini-3-128gb-wi-fi-space-grey-black
100230,http://uae.jadopado.com/product/JP00011539/apple-ipad-air-2-128gb-wi-fi-gold
100231,http://uae.jadopado.com/product/JP00011537/apple-ipad-air-2-128gb-wi-fi-silver
100232,http://uae.jadopado.com/product/JP00011538/apple-ipad-air-2-128gb-wi-fi-space-grey
101155,http://uae.jadopado.com/product/JP00009523/asus-x200ca-ultrabook-11-6inch-500gb-2gb-intel-celeron-win-8-black
101162,http://uae.jadopado.com/product/JM00023172/acer-aspire-switch-10
101164,http://uae.jadopado.com/product/JP00008653/lenovo-g500-15-6-500gb-2gb-ram-1-9ghz-intel-celeron-win8-black
101173,http://uae.jadopado.com/product/JP00007300/dell-inspiron-15-3521-15-6inch-500gb-4gb-core-i3-win8-black
101179,http://uae.jadopado.com/product/JP00007291/acer-aspire-e1-570-15-6-750gb-4gb-core-i3-w8
101186,http://uae.jadopado.com/product/JP00007300/dell-inspiron-15-3521-15-6inch-500gb-4gb-core-i3-win8-black
101216,http://uae.jadopado.com/product/JP00012366/hp-pavilion-15-n259se-notebook-15-6--500gb-4gb-core-i7-windows-8-1-black
101218,http://uae.jadopado.com/product/JM00029145/hp-450-laptop-15-6-inch-1tb-8gb-2gb-vga-intel-core-i5-dos-black
101219,http://uae.jadopado.com/product/JP00012365/hp-probook-450-g2-notebook-pc-15-6--1tb-8gb-2gb-graphics-core-i7-win-7-pro--win-8-1-pro
101238,http://uae.jadopado.com/product/JP00007299/dell-vostro-5470-14inch-500gb-plus-32gb-4gb-core-i5-win8-black
101244,http://uae.jadopado.com/product/JP00012432/dell-inspiron-14-5447-14-1tb-8gb-core-i5-4210u-win-8-1-silver
101251,http://uae.jadopado.com/product/JP00011194/lenovo-notebook-flex2-14-touch-8gb-1tb-2gfx-core-i7-win-8-1-white
101252,http://uae.jadopado.com/product/JP00008149/apple-macbook-air-13-inch-128gb-1-4ghz-dual-core-intel-core-i5-with-turbo-boost-2014
101255,http://uae.jadopado.com/product/JP00001083/apple-macbook-pro-13-inch-500gb--2-5ghz-dual-core-i5-with-turbo-boost
101258,http://uae.jadopado.com/product/JP00011193/lenovo-notebook-flex2-14-touch-8gb-1tb-2gfx-core-i7-win-8-1-red
101268,http://uae.jadopado.com/product/JP00009160/apple-macbook-pro-13-inch-retina-display-128gb-flash-storage-2-6ghz-dual-core-i5-with-turbo-boost-2-0-mid-2014
101271,http://uae.jadopado.com/product/JP00009160/apple-macbook-pro-13-inch-retina-display-128gb-flash-storage-2-6ghz-dual-core-i5-with-turbo-boost-2-0-mid-2014
101273,http://uae.jadopado.com/product/JP00011206/lenovo-y5070-15-6inch-1tb-8gb-4gb-graphics-core-i7-win-8-1-black
101283,http://uae.jadopado.com/product/JP00009162/apple-macbook-pro-13-inch-retina-display-512gb-flash-storage-2-8ghz-dual-core-i5-with-turbo-boost-2-0-mid-2014
101285,http://uae.jadopado.com/product/JP00009163/apple-macbook-pro-15-inch-retina-display-256gb-flash-storage-2-2ghz-qual-core-i7-with-turbo-boost-2-0-mid-2014
102121,http://uae.jadopado.com/product/JP00012010/qube-m5-android-smart-watch-black
102124,http://uae.jadopado.com/product/JP00007399/samsung-gear-fit-charcoal-black
102129,http://uae.jadopado.com/product/JP00012015/qube-s1-android-gsm-smart-watch-with-heart-rate-monitor-black
102131,http://uae.jadopado.com/product/JP00012177/qube-s1-android-gsm-smart-watch-with-heart-rate-monitor-white
102135,http://uae.jadopado.com/product/JP00006804/pebble-smartwatch-jet-black
102136,http://uae.jadopado.com/product/JP00012700/sony-smartwatch-3-swr50-black
102137,http://uae.jadopado.com/product/JP00006805/pebble-smartwatch-cherry-red
102145,http://uae.jadopado.com/product/JP00005697/samsung-galaxy-gear-smartwatch-jet-black
104384,http://uae.jadopado.com/product/JP00011196/lenovo-flex-2-14inch-touch-500gb-8gb-sshd-4gb-core-i5-win-8-1-white
104409,http://uae.jadopado.com/product/JP00012260/dell-inspiron-15-3542-core-i3-4030u-touch-display-4gb-500gb-win-8-1-black
104411,http://uae.jadopado.com/product/JP00011204/lenovo-s20-30-11-6inch-500gb-2gb-celeron-2830-win-8-black
104442,http://uae.jadopado.com/product/JP00013120/dell-inspiron-11-6-touch-4gb-500gb-core-i3-win-8-1-silver
104451,http://uae.jadopado.com/product/JP00007304/alienware-14-gaming-laptop-14inch-full-hd-750gb-80gb-16gb-core-i7-win8
104462,http://uae.jadopado.com/product/JP00013122/dell-inspiron-13-3-touch-8gb-500gb-core-i5-win-8-1-silver
104773,http://uae.jadopado.com/product/JM00029112/lenovo-ideapad-e10-30-netbook-10-1-inch-500gb-2gb-ram-intel-celeron-windows-8-black
104785,http://uae.jadopado.com/product/JP00009610/hp-pavillion-15d-002se-pavillion-15-6--500gb-4gb-core-i5-1gb-vga-win8-1-black
104981,http://uae.jadopado.com/product/JP00004094/belkin-micro-car-charger-1-amp-black
104984,http://uae.jadopado.com/product/JP00012106/qube-power-bank-2-200-mah-blue
104985,http://uae.jadopado.com/product/JP00012108/qube-power-bank-2-200-mah-white
104996,http://uae.jadopado.com/product/JP00012111/qube-power-bank-5-200-mah-rubber-spray-white
104997,http://uae.jadopado.com/product/JP00012113/qube-power-bank-5-200-mah-black
105001,http://uae.jadopado.com/product/JP00012112/qube-power-bank-7-800-mah-white
105004,http://uae.jadopado.com/product/JP00012105/qube-power-bank-10-400-mah-rubber-spray-white
105005,http://uae.jadopado.com/product/JP00012104/qube-power-bank-10-000-mah-black-bronze
106813,http://uae.jadopado.com/product/JP00012181/hp-15-r001ne-notebook-15-6--500gb-4gb-i3-3217u-windows-8-1-black
107222,http://uae.jadopado.com/product/JP00011968/lenovo-g50-70-15-6inch-500gb-4gb-core-i7-win-8-1-black
107223,http://uae.jadopado.com/product/JP00009701/acer-aspire-e1-570-15-6inch-500gb-4gb-core-i3-win-8-black
107230,http://uae.jadopado.com/product/JP00013167/hp-envy-15-k002ne-laptop-15-6-inch-1tb-16gb-4d-4510u-core-i7-win-8-1-silver
107235,http://uae.jadopado.com/product/JP00009161/apple-macbook-pro-13-inch-retina-display-256gb-flash-storage-2-6ghz-dual-core-i5-with-turbo-boost-2-0-mid-2014
107242,http://uae.jadopado.com/product/JP00013142/dell-inspiron-laptop-4510u-14-inch-core-i7-1tb-8gb-win8-1-touch-silver
107255,http://uae.jadopado.com/product/JP00011188/lenovo-flex-10inch-touch-500gb-2gb-quad-core-win-8-1-brown
107255,http://uae.jadopado.com/product/JP00011187/lenovo-flex-10inch-touch-500gb-2gb-quad-core-win-8-1-black
107263,http://uae.jadopado.com/product/JP00008651/lenovo-g50-70-15-6-500gb-4gb-ram-1-6ghz-core-i5-win8-black
107274,http://uae.jadopado.com/product/JP00013158/hp-15-p141ne-pavilion-laptop-15-6-inch-1tb-8gb-2d-4210u-core-i5-win8-1-white
107277,http://uae.jadopado.com/product/JP00013158/hp-15-p141ne-pavilion-laptop-15-6-inch-1tb-8gb-2d-4210u-core-i5-win8-1-white
107282,http://uae.jadopado.com/product/JP00007303/dell-xps-12-touch-ultrabook-12-5inch-full-hd-128gb-ssd-4gb-core-i5-win8-1
107313,http://uae.jadopado.com/product/JP00012107/qube-power-bank-2-200-mah-pink
107321,http://uae.jadopado.com/product/JP00000165/apple-85w-magsafe-power-adapter
107324,http://uae.jadopado.com/product/JP00000166/apple-60w-magsafe-power-adapter
107387,http://uae.jadopado.com/product/JM00028379/jabra-bt2045-in-the-ear-wireless-bluetooth-headset-for-mobile-phones-black
107467,http://uae.jadopado.com/product/JM00028781/jabra-stone3-bluetooth-headsets-light-and-curvy-design-black
107621,http://uae.jadopado.com/product/JP00006334/jabra-bluetooth-headset-bt2045
107622,http://uae.jadopado.com/product/JP00006333/jabra-bluetooth-headset-bt2046
107624,http://uae.jadopado.com/product/JP00008744/jabra-active-corded-headset-white
107625,http://uae.jadopado.com/product/JP00008745/jabra-active-corded-headset-yellow
107636,http://uae.jadopado.com/product/JP00006339/jabra-easyvoice-bluetooth-headset
107637,http://uae.jadopado.com/product/JP00006337/jabra-easygo-bluetooth-headset-white
